Значения полей:
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,05
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,58
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 215
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,03
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 215
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,28
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 4117
VO : 3
NDAY : 3
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 11,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 4117
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,12
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 4117
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,12
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 4117
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,06
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 4117
VO : 215
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,03
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 3
NDAY : 20
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 75
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 111
NDAY : 20
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 115
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 3
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 10,71
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,66
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,11
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,11
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,05
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 215
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,03
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 3,34
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,19
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,19
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 111
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 19
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,1
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 215
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,04
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : True
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 12,21
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 18,72
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,5
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 2,3
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 27.04.2001
KOD_GROUP : 0
DATE_BEG : 01.04.2001
DATE_END : 30.04.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 76
KOD_SETUP3 : 76
KOD_SET_O1 : 76
KOD_SET_O2 : 76
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,75
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
